Testing model resnet18_1703078471_SPH_9_BH_n2_M10_BH_n4_M8_BH_n4_M10_BH_n4_M12_BH_n6_M10_CUT. 
Number of events in data: 
15000 
Classes in data: 
6 
Number of events detected: 
[ 2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49] 
Number of samples for each n number of events: 3000 
p_values: 
[[[8.69857855e-01 8.54544068e-01 8.48117122e-01 8.38389976e-01
   8.26095905e-01 8.16786120e-01 8.07031326e-01 8.01813282e-01
   7.95904460e-01 7.85594701e-01 7.83149318e-01 7.77772539e-01
   7.70557159e-01 7.66978865e-01 7.61522200e-01 7.54753074e-01
   7.47060827e-01 7.42421343e-01 7.37419530e-01 7.31061633e-01
   7.24460876e-01 7.18965147e-01 7.11777176e-01 7.05960810e-01
   6.99502383e-01 6.95105778e-01 6.93446010e-01 6.85624986e-01
   6.80030328e-01 6.76523059e-01 6.70316671e-01 6.65129764e-01
   6.61895537e-01 6.58561417e-01 6.55283849e-01 6.52737719e-01
   6.49598206e-01 6.45065672e-01 6.42436282e-01 6.39213603e-01
   6.35929024e-01 6.32001955e-01 6.29352444e-01 6.26658921e-01
   6.23225720e-01 6.20332685e-01 6.18546353e-01 6.16609230e-01]
  [2.54432578e-02 5.05139343e-03 8.35515786e-04 8.69621462e-05
   3.02449130e-06 2.76757856e-08 1.46168685e-08 1.98303160e-10
   8.23278593e-13 5.05027020e-13 3.34521300e-15 2.34257058e-17
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.72785515e-02 2.13086057e-02 6.49012025e-03 1.38898821e-03
   3.29230960e-04 7.18017073e-05 1.10060466e-05 2.38397948e-06
   3.98776781e-07 3.64536581e-07 3.47000087e-08 2.92836142e-09
   2.21201635e-10 2.20390842e-11 1.52027761e-12 1.57869377e-12
   1.11137581e-13 9.42231478e-15 7.06027829e-16 7.71605002e-17
   4.07081776e-18 7.40148683e-20 3.70074342e-20 0.00000000e+00
