Testing model resnet18_1703081132_SPH_9_BH_n2_M10_BH_n4_M8_BH_n4_M10_BH_n4_M12_BH_n6_M10_CUT. 
Number of events in data: 
15000 
Classes in data: 
6 
Number of events detected: 
[ 2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49] 
Number of samples for each n number of events: 1000 
p_values: 
[[[8.53545617e-01 8.20990248e-01 8.12954460e-01 8.20251682e-01
   8.20617273e-01 8.26462808e-01 8.29404286e-01 8.24930196e-01
   8.22172503e-01 8.20689212e-01 8.14190714e-01 8.12152284e-01
   8.03862966e-01 8.00879429e-01 7.94147215e-01 7.90939293e-01
   7.86605561e-01 7.86671634e-01 7.85784952e-01 7.84069996e-01
   7.77155024e-01 7.69779473e-01 7.69922957e-01 7.64428648e-01
   7.61277269e-01 7.57605455e-01 7.55641843e-01 7.45597896e-01
   7.44135285e-01 7.38278695e-01 7.33847775e-01 7.31542136e-01
   7.28550799e-01 7.28489548e-01 7.26256033e-01 7.23504007e-01
   7.19798267e-01 7.16968895e-01 7.15198054e-01 7.11005758e-01
   7.06169779e-01 7.03398971e-01 6.99324236e-01 6.96100496e-01
   6.88136772e-01 6.85459755e-01 6.81919342e-01 6.81597865e-01]
  [2.36119250e-02 4.67710296e-03 4.38587039e-04 7.89342240e-05
   1.21973980e-04 7.09222199e-06 6.05786301e-07 1.80051848e-08
   3.86020727e-10 5.59201241e-12 5.50481044e-11 7.33876515e-13
   6.27195285e-12 7.73363595e-14 7.21311899e-16 5.32907052e-18
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.70133773e-02 1.06739471e-02 3.83462259e-03 1.45115939e-03
   4.05733856e-04 4.93761866e-05 1.70285880e-05 1.81402863e-06
   1.14232145e-07 4.96460816e-09 2.15752782e-09 9.80117481e-11
   2.66775382e-11 1.32411060e-12 5.13263876e-14 1.60427227e-15
   5.29576383e-17 1.11022302e-18 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
